post_id,query,weight,n,ID,Name,X,id,valid,classification_system,cell_type,pt_supervoxel_id,pt_root_id,pt_position
648518346459825924,648518346491055651,8,1,648518346491055651,13B-R-2a,33,383,t,L1_T1R,ltm_medial_dendrite,73819837910227031,648518346494114361,[52198 90252  3100]
648518346459825924,648518346482814373,37,1,648518346482814373,13B-R-X6,33,383,t,L1_T1R,ltm_medial_dendrite,73819837910227031,648518346494114361,[52198 90252  3100]
648518346459825924,648518346489590725,7,1,648518346489590725,13B-R-5c,33,383,t,L1_T1R,ltm_medial_dendrite,73819837910227031,648518346494114361,[52198 90252  3100]
648518346465963568,648518346488836792,4,1,648518346494403861,13B-R-8b,119,368,t,L1_T1R,auxiliary_tibia_flexor_in_femur_A2,74030875289214644,648518346465963568,[58252 88943  2902]
648518346465963568,648518346487965652,69,1,648518346495388598,13B-R-10a,119,368,t,L1_T1R,auxiliary_tibia_flexor_in_femur_A2,74030875289214644,648518346465963568,[58252 88943  2902]
648518346465963568,648518346500534332,5,1,648518346475679156,13B-R-X4,119,368,t,L1_T1R,auxiliary_tibia_flexor_in_femur_A2,74030875289214644,648518346465963568,[58252 88943  2902]
648518346465963568,648518346517567786,4,1,648518346511292034,13B-R-6b,119,368,t,L1_T1R,auxiliary_tibia_flexor_in_femur_A2,74030875289214644,648518346465963568,[58252 88943  2902]
648518346472449995,648518346492192367,4,1,648518346490131995,13B-R-5a,30,376,t,L1_T1R,main_tibia_flexor_in_femur_0,73890000227748737,648518346472449995,[54730 84777  2673]
648518346472674763,648518346492192367,10,1,648518346490131995,13B-R-5a,78,380,t,L1_T1R,main_tibia_flexor_in_femur_4,73960506477789730,648518346503918688,[55504 89665  2706]
648518346477553166,648518346495913547,4,1,648518346495913547,13B-R-2i,59,359,t,A3_T1R,trochanter_flexor_in_coxa_Ac,73749400111040523,648518346477553166,[50277 89558  2464]
648518346477553166,648518346491540392,6,1,648518346491540392,13B-R-2g,59,359,t,A3_T1R,trochanter_flexor_in_coxa_Ac,73749400111040523,648518346477553166,[50277 89558  2464]
648518346479993829,648518346487880002,6,1,648518346486281314,13B-R-5b,81,384,t,L1_T1R,ltm_medial_dendrite,73960437691586049,648518346477866733,[56540 87205  2684]
648518346479993829,648518346482814373,5,1,648518346482814373,13B-R-X6,81,384,t,L1_T1R,ltm_medial_dendrite,73960437691586049,648518346477866733,[56540 87205  2684]
648518346480337622,648518346517567786,7,1,648518346511292034,13B-R-6b,49,349,t,A1_T1R,sternal_posterior_rotator_in_thorax_miller_32,74172506130666133,648518346480337622,[ 63084 116459   2863]
648518346481055200,648518346493383154,4,1,648518346489634764,13B-R-10e,48,348,t,A1_T1R,sternal_posterior_rotator_in_thorax_miller_32,74172437075827522,648518346496568956,[ 63395 114393   2304]
648518346481055200,648518346486447496,5,1,648518346500527576,13B-R-10g,48,348,t,A1_T1R,sternal_posterior_rotator_in_thorax_miller_32,74172437075827522,648518346496568956,[ 63395 114393   2304]
